-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/lib/ccache/gcc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/lib/ccache/g++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/dev/crp_ws/src/CooperativeResearchPlatform/build/crp_launcher
-- Install configuration: ""
-- Installing: /home/dev/crp_ws/src/CooperativeResearchPlatform/install/crp_launcher/share/crp_launcher/config
-- Installing: /home/dev/crp_ws/src/CooperativeResearchPlatform/install/crp_launcher/share/crp_launcher/config/control
-- Installing: /home/dev/crp_ws/src/CooperativeResearchPlatform/install/crp_launcher/share/crp_launcher/config/control/ctrlCompensatoryParams.yaml
-- Installing: /home/dev/crp_ws/src/CooperativeResearchPlatform/install/crp_launcher/share/crp_launcher/config/control/ctrlStanleyParams.yaml
-- Installing: /home/dev/crp_ws/src/CooperativeResearchPlatform/install/crp_launcher/share/crp_launcher/config/control/ctrlLongParams.yaml
-- Installing: /home/dev/crp_ws/src/CooperativeResearchPlatform/install/crp_launcher/share/crp_launcher/config/control/ctrlPurePParams.yaml
-- Installing: /home/dev/crp_ws/src/CooperativeResearchPlatform/install/crp_launcher/share/crp_launcher/config/control/ctrlLqrParams.yaml
-- Installing: /home/dev/crp_ws/src/CooperativeResearchPlatform/install/crp_launcher/share/crp_launcher/launch
-- Installing: /home/dev/crp_ws/src/CooperativeResearchPlatform/install/crp_launcher/share/crp_launcher/launch/core.launch.py
-- Installing: /home/dev/crp_ws/src/CooperativeResearchPlatform/install/crp_launcher/share/crp_launcher/launch/core_test.launch.py
-- Installing: /home/dev/crp_ws/src/CooperativeResearchPlatform/install/crp_launcher/share/crp_launcher/launch/lexus.launch.py
-- Installing: /home/dev/crp_ws/src/CooperativeResearchPlatform/install/crp_launcher/share/ament_index/resource_index/package_run_dependencies/crp_launcher
-- Installing: /home/dev/crp_ws/src/CooperativeResearchPlatform/install/crp_launcher/share/ament_index/resource_index/parent_prefix_path/crp_launcher
-- Installing: /home/dev/crp_ws/src/CooperativeResearchPlatform/install/crp_launcher/share/crp_launcher/environment/ament_prefix_path.sh
-- Installing: /home/dev/crp_ws/src/CooperativeResearchPlatform/install/crp_launcher/share/crp_launcher/environment/ament_prefix_path.dsv
-- Installing: /home/dev/crp_ws/src/CooperativeResearchPlatform/install/crp_launcher/share/crp_launcher/environment/path.sh
-- Installing: /home/dev/crp_ws/src/CooperativeResearchPlatform/install/crp_launcher/share/crp_launcher/environment/path.dsv
-- Installing: /home/dev/crp_ws/src/CooperativeResearchPlatform/install/crp_launcher/share/crp_launcher/local_setup.bash
-- Installing: /home/dev/crp_ws/src/CooperativeResearchPlatform/install/crp_launcher/share/crp_launcher/local_setup.sh
-- Installing: /home/dev/crp_ws/src/CooperativeResearchPlatform/install/crp_launcher/share/crp_launcher/local_setup.zsh
-- Installing: /home/dev/crp_ws/src/CooperativeResearchPlatform/install/crp_launcher/share/crp_launcher/local_setup.dsv
-- Installing: /home/dev/crp_ws/src/CooperativeResearchPlatform/install/crp_launcher/share/crp_launcher/package.dsv
-- Installing: /home/dev/crp_ws/src/CooperativeResearchPlatform/install/crp_launcher/share/ament_index/resource_index/packages/crp_launcher
-- Installing: /home/dev/crp_ws/src/CooperativeResearchPlatform/install/crp_launcher/share/crp_launcher/cmake/crp_launcherConfig.cmake
-- Installing: /home/dev/crp_ws/src/CooperativeResearchPlatform/install/crp_launcher/share/crp_launcher/cmake/crp_launcherConfig-version.cmake
-- Installing: /home/dev/crp_ws/src/CooperativeResearchPlatform/install/crp_launcher/share/crp_launcher/package.xml
